iter	Passed	Remaining
284	356	893
285	356	890
286	357	887
287	357	884
288	358	881
289	358	878
290	359	875
291	359	872
292	360	869
293	360	866
294	361	863
295	361	860
296	362	857
297	362	854
298	363	851
299	363	848
300	364	845
301	364	842
302	365	841
303	366	838
304	366	836
305	367	833
306	368	830
307	368	828
308	369	825
309	369	822
310	370	820
311	370	817
312	371	814
313	371	812
314	372	809
315	372	807
316	373	804
317	374	802
318	374	799
319	375	797
320	375	794
321	376	792
322	376	789
323	377	787
324	377	784
325	378	782
326	379	780
327	379	777
328	380	775
329	381	773
330	381	771
331	382	769
332	382	767
333	383	764
334	384	762
335	384	759
336	385	757
337	385	754
338	385	752
339	386	750
340	386	747
341	387	745
342	387	742
343	388	740
344	388	738
345	389	735
346	389	733
347	390	731
348	390	729
349	391	726
350	391	724
351	392	722
352	393	720
353	393	718
354	394	716
355	394	713
356	395	711
357	395	709
358	396	707
359	396	705
360	397	703
361	397	701
362	398	699
363	398	697
364	399	694
365	399	692
366	400	690
367	400	688
368	401	686
369	401	684
370	402	682
371	402	680
372	403	678
373	403	676
374	404	674
375	404	671
376	405	669
377	405	667
378	406	665
379	406	663
380	407	661
381	407	659
382	408	657
383	408	655
384	409	653
385	410	652
386	411	651
387	411	649
388	412	647
389	412	645
390	413	643
391	413	641
392	414	639
393	414	637
394	415	635
395	415	633
396	415	631
397	416	629
398	416	628
399	417	626
400	417	624
401	418	622
402	418	620
403	419	618
404	419	616
405	420	615
406	421	613
407	421	611
408	422	609
409	422	608
410	423	606
411	423	604
412	424	602
413	424	601
414	425	599
415	426	598
416	426	596
417	427	594
418	427	592
419	428	591
420	428	589
421	429	587
422	429	586
423	430	584
424	430	582
425	431	580
426	431	579
427	432	577
428	432	575
429	433	574
430	433	572
431	434	570
432	434	568
433	435	567
434	435	565
435	436	564
436	436	562
437	437	561
438	437	559
439	438	557
440	438	556
441	439	554
442	440	553
443	440	551
444	441	550
445	441	548
446	442	547
447	442	545
448	443	544
449	443	542
450	444	540
451	444	539
452	445	538
453	446	536
454	446	535
455	447	533
456	447	531
457	448	530
458	448	528
459	449	527
460	449	525
461	450	524
462	450	522
463	451	521
464	451	519
465	452	518
466	452	516
467	453	515
468	453	513
469	454	512
470	455	511
471	455	509
472	456	508
473	456	506
474	457	505
475	457	503
476	458	502
477	458	500
478	459	499
479	459	497
480	460	496
481	460	495
482	461	493
483	461	492
484	462	490
485	462	489
486	463	487
487	463	486
488	464	485
489	464	483
490	465	482
491	465	480
492	466	479
493	466	478
494	467	476
495	467	475
496	468	473
497	469	472
498	469	471
499	470	470
500	471	469
501	471	468
502	472	466
503	472	465
504	473	464
505	474	462
506	474	461
507	474	460
508	475	458
509	476	457
510	476	456
511	477	454
512	477	453
513	478	452
514	478	450
515	479	449
516	479	448
517	480	446
518	480	445
519	481	444
520	481	442
521	482	441
522	482	440
523	483	438
524	485	439
525	485	437
526	486	436
527	486	435
528	487	434
529	488	432
530	488	431
531	489	430
532	489	429
533	490	428
534	491	427
535	492	425
536	492	424
537	493	423
538	493	422
539	494	420
540	494	419
541	495	418
542	495	417
543	496	415
544	496	414
545	497	413
546	497	412
547	498	411
548	499	410
549	499	409
550	500	407
551	501	406
552	501	405
553	502	404
554	502	403
555	503	401
556	503	400
557	504	399
558	504	398
559	505	396
560	505	395
561	506	394
562	506	393
563	507	392
564	507	391
565	508	389
566	508	388
567	509	387
568	510	386
569	510	385
570	511	383
571	511	382
572	512	381
573	512	380
574	513	379
575	514	378
576	514	377
577	515	376
578	515	375
579	516	373
580	516	372
581	517	371
582	518	370
583	518	369
584	519	368
585	519	367
586	520	365
587	520	364
588	521	363
589	521	362
590	522	361
591	522	360
592	523	359
593	523	357
594	524	356
595	524	355
596	525	354
597	525	353
598	526	352
599	526	351
600	527	349
601	527	348
602	528	347
603	528	346
604	529	345
605	529	344
606	530	343
607	530	342
608	531	341
609	531	340
610	532	339
611	533	337
612	533	336
613	534	335
614	534	334
615	535	333
616	535	332
617	536	331
618	536	330
619	537	329
620	537	328
621	538	327
622	539	326
623	539	325
624	540	324
625	540	323
626	541	322
627	541	320
628	542	320
629	543	319
630	544	318
631	544	317
632	545	316
633	545	315
634	546	314
635	547	313
636	547	312
637	548	310
638	548	309
639	548	308
640	549	307
641	549	306
642	550	305
643	551	304
644	551	303
645	552	302
646	552	301
647	553	300
648	553	299
649	554	298
650	554	297
651	555	296
652	555	295
653	555	294
654	556	293
655	558	292
656	559	291
657	559	290
658	560	289
659	561	289
660	561	288
661	562	286
662	562	285
663	563	284
664	563	283
665	564	282
666	564	281
667	565	280
668	565	279
669	566	278
670	566	277
671	567	276
672	567	275
673	568	274
674	568	273
675	569	272
676	569	271
677	570	270
678	570	269
679	571	268
680	572	268
681	573	267
682	573	266
683	574	265
684	575	264
685	576	263
686	576	262
687	577	261
688	577	260
689	578	259
690	578	258
691	579	257
692	579	256
693	580	255
694	580	254
695	581	253
696	581	252
697	582	251
698	582	250
699	583	249
700	583	248
701	584	248
702	584	247
703	585	246
704	585	245
705	588	244
706	589	244
707	589	243
708	590	242
709	590	241
710	591	240
711	591	239
712	592	238
713	592	237
714	593	236
715	593	235
716	594	234
717	594	233
718	595	232
719	595	231
720	596	230
721	596	229
722	597	228
723	597	227
724	598	226
725	598	225
726	598	224
727	599	223
728	599	223
729	600	222
730	601	221
731	601	220
732	602	219
733	603	218
734	603	217
735	604	216
736	604	215
737	605	214
738	605	214
739	606	213
740	607	212
741	607	211
742	608	210
743	608	209
744	609	208
745	609	207
746	610	206
747	610	205
748	610	204
749	611	203
750	611	202
751	612	201
752	612	201
753	613	200
754	613	199
755	614	198
756	614	197
757	615	196
758	616	195
759	616	194
760	617	193
761	618	193
762	618	192
763	619	191
764	620	190
765	620	189
766	621	188
767	621	187
768	622	186
769	622	186
770	623	185
771	623	184
772	624	183
773	624	182
774	625	181
775	625	180
776	626	179
777	626	178
778	627	177
779	627	177
780	628	176
781	628	175
782	629	174
783	629	173
784	630	172
785	631	171
786	632	171
787	632	170
788	633	169
789	633	168
790	634	167
791	635	166
792	635	165
793	636	165
794	636	164
795	636	163
796	637	162
797	637	161
798	638	160
799	638	159
800	639	158
801	639	157
802	640	157
803	640	156
804	641	155
805	641	154
806	642	153
807	642	152
808	643	151
809	643	151
810	644	150
811	644	149
812	645	148
813	646	147
814	646	146
815	647	145
816	647	145
817	648	144
818	648	143
819	649	142
820	649	141
821	650	140
822	650	139
823	651	139
824	651	138
825	652	137
826	652	136
827	653	135
828	654	134
829	654	134
830	655	133
831	655	132
832	656	131
833	656	130
834	657	129
835	658	129
836	658	128
837	659	127
838	659	126
839	661	126
840	662	125
841	663	124
842	663	123
843	664	122
844	664	121
845	665	121
846	665	120
847	666	119
848	666	118
849	667	117
850	668	117
851	668	116
852	669	115
853	670	114
854	670	113
855	671	112
856	671	112
857	672	111
858	672	110
859	673	109
860	673	108
861	674	107
862	675	107
863	676	106
864	677	105
865	677	104
866	678	104
867	678	103
868	679	102
869	679	101
870	680	100
871	680	99
872	681	99
873	681	98
874	682	97
875	682	96
876	683	95
877	684	95
878	684	94
879	685	93
880	685	92
881	686	91
882	686	91
883	687	90
884	687	89
885	688	88
886	688	87
887	689	86
888	689	86
889	690	85
890	691	84
891	692	83
892	692	82
893	693	82
894	693	81
895	694	80
896	694	79
897	695	78
898	696	78
899	696	77
900	697	76
901	697	75
902	698	75
903	699	74
904	699	73
905	700	72
906	700	71
907	701	71
908	701	70
909	702	69
910	703	68
911	703	67
912	704	67
913	706	66
914	707	65
915	708	64
916	708	64
917	709	63
918	709	62
919	710	61
920	710	60
921	711	60
922	712	59
923	712	58
924	713	57
925	713	57
926	714	56
927	714	55
928	715	54
929	715	53
930	716	53
931	716	52
932	717	51
933	717	50
934	718	49
935	718	49
936	719	48
937	720	47
938	720	46
939	721	46
940	721	45
941	722	44
942	723	43
943	724	42
944	727	42
945	728	41
946	728	40
947	729	40
948	730	39
949	731	38
950	732	37
951	732	36
952	733	36
953	734	35
954	738	34
955	738	34
956	739	33
957	740	32
958	740	31
959	741	30
960	741	30
961	742	29
962	743	28
963	744	27
964	744	27
965	745	26
966	746	25
967	746	24
968	747	23
969	748	23
970	748	22
971	749	21
972	749	20
973	750	20
974	750	19
975	751	18
976	752	17
977	752	16
978	753	16
979	753	15
980	754	14
981	755	13
982	756	13
983	756	12
984	757	11
985	757	10
986	758	9
987	759	9
988	759	8
989	760	7
990	760	6
991	761	6
992	762	5
993	762	4
994	763	3
995	764	3
996	764	2
997	765	1
998	766	0
999	766	0
